(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x79a38901 #x15092b8f #xff056d62 #xa08740ea)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #xea4e525e #xf02138a9 #xee8ed832 #xffe7b7d7)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #x27279cc0 #x9934d3da #x11c5aefb #xecdd2ad9)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x8b3abbf0 #x29916019 #xf010e38a #x7e008f98)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #xf194f58b #xa1267534 #x398f2e0e #xee49ea9e)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x1ffe5765 #xf7257c8b #x919032b0 #x275f8e08)
  (fftwf_codelet_t1bv_3_avx 0 #x10bdf #x10bdf #x0 #xdc4fe70e #xb38d6994 #x6fff613f #x9383228c)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x0dab7d4d #x5a8e0b31 #x5bced6de #xca33c1b7)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x28435d62 #xbe3f223c #x470f16be #xfd107198)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xef7e9876 #xe908daa6 #x0ab296f8 #x33f464aa)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x4b8b93f8 #xf1255140 #xece28ff2 #xdb80cd5e)
  (fftwf_codelet_t1fv_3_avx 0 #x11bdf #x11bdf #x0 #x026682bd #x17a9d5ae #xca63ec1f #xc8ae0556)
  (fftwf_codelet_n1fv_64_sse2 0 #x10bdf #x10bdf #x0 #xd97f67a6 #x9eb2ae6e #x4b12565e #xf32d0f14)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x4874243f #xd293fdbf #x5e9c1de3 #xcd16ae57)
  (fftwf_codelet_t1bv_6_avx 0 #x10bdf #x10bdf #x0 #x4a408bb5 #x2d61b378 #x7157045a #x0aa93f09)
  (fftwf_codelet_t1bv_12_avx 0 #x10bdf #x10bdf #x0 #x4f073302 #x75320f2c #x0d3a2721 #x2935c179)
  (fftwf_codelet_t1bv_2_avx 0 #x11bdf #x11bdf #x0 #xc49cf8e0 #x56285af7 #xdf004af0 #x89cb64d2)
  (fftwf_codelet_t1fv_3_avx 0 #x11bdf #x11bdf #x0 #xb2d89bb1 #xbcb9df60 #x07ccb2db #x2a177d2f)
  (fftwf_codelet_n1fv_32_sse2 0 #x11bdf #x11bdf #x0 #xe0af4781 #x80cb18f9 #x1aa04d15 #x197e8373)
  (fftwf_codelet_n1fv_12_sse2 0 #x10bdf #x10bdf #x0 #x8e641279 #xc0b1dbe8 #x63b34dc8 #x7195cf64)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x79918000 #x7b344c74 #x19139ba9 #x5e0649a4)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xd9eaba32 #xead38ac4 #xb40036a2 #x9e40a53e)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xbceb8897 #x772edd27 #x2332099b #xc28ec1f0)
  (fftwf_codelet_t1bv_7_avx 0 #x10bdf #x10bdf #x0 #x013e5edd #xdf94a4fc #x6f5ed8d7 #x6bfd4759)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x5e41602f #xe304ff99 #x0865566b #xb83dfa40)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x2692a12a #x19a09ebf #xbb6d79b0 #xfcc7f084)
  (fftwf_codelet_t1fv_2_avx 0 #x11bdf #x11bdf #x0 #xbb541d5b #x63959b41 #xd598e520 #xfaadc927)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x317058eb #x87cdfcf2 #x63ba3a7e #x7b8f1330)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x66637d1d #x9011cacd #x799e203f #x47818228)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x830a197b #x1f11000a #x1ea98704 #x5c1fdc6e)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xa0b5d87e #x1ad1930e #xdaad9bf1 #x7c31b757)
